PhaseScriptExecution Run\ Script /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Script-9740EEB61CF901F6004384FC.sh (in target 'Runner' from project 'Runner')
    cd /Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export PLATFORM_DISPLAY_NAME\=iOS
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphoneos
    export PLATFORM_PREFERRED_ARCH\=arm64
    export PLATFORM_PRODUCT_BUILD_VERSION\=23B77
    export PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT\=NO
    export PLATFORM_REQUIRES_SWIFT_MODULEWRAP\=NO
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PLUGINS_FOLDER_PATH\=Runner.app/PlugIns
    export PODS_BUILD_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos
    export PODS_PODFILE_DIR_PATH\=/Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios/.
    export PODS_ROOT\=/Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios/Pods
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/PrefixHeaders
    export PRIVATE_HEADERS_FOLDER_PATH\=Runner.app/PrivateHeaders
    export PROCESSED_INFOPLIST_PATH\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER\=com.yangshiqin.shoo
    export PRODUCT_BUNDLE_PACKAGE_TYPE\=APPL
    export PRODUCT_MODULE_NAME\=Runner
    export PRODUCT_NAME\=Runner
    export PRODUCT_SETTINGS_PATH\=/Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios/Runner/Info.plist
    export PRODUCT_TYPE\=com.apple.product-type.application
    export PROFILING_CODE\=NO
    export PROJECT\=Runner
    export PROJECT_DERIVED_FILE_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/DerivedSources
    export PROJECT_DIR\=/Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios
    export PROJECT_FILE_PATH\=/Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios/Runner.xcodeproj
    export PROJECT_GUID\=18c1723432283e0cc55f10a6dcfd9e02
    export PROJECT_NAME\=Runner
    export PROJECT_TEMP_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build
    export PROJECT_TEMP_ROOT\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath
    export PROVISIONING_PROFILE_REQUIRED\=YES
    export PROVISIONING_PROFILE_REQUIRED_YES_YES\=YES
    export PROVISIONING_PROFILE_SUPPORTED\=YES
    export PUBLIC_HEADERS_FOLDER_PATH\=Runner.app/Headers
    export RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS\=YES
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES\=YES
    export REZ_COLLECTOR_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/ResourceManagerResources
    export REZ_OBJECTS_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/ResourceManagerResources/Objects
    export REZ_SEARCH_PATHS\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos\ 
    export RUNTIME_EXCEPTION_ALLOW_DYLD_ENVIRONMENT_VARIABLES\=NO
    export RUNTIME_EXCEPTION_ALLOW_JIT\=NO
    export RUNTIME_EXCEPTION_ALLOW_UNSIGNED_EXECUTABLE_MEMORY\=NO
    export RUNTIME_EXCEPTION_DEBUGGING_TOOL\=NO
    export RUNTIME_EXCEPTION_DISABLE_EXECUTABLE_PAGE_PROTECTION\=NO
    export RUNTIME_EXCEPTION_DISABLE_LIBRARY_VALIDATION\=NO
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES\=NO
    export SCRIPTS_FOLDER_PATH\=Runner.app/Scripts
    export SCRIPT_INPUT_FILE_COUNT\=0
    export SCRIPT_INPUT_FILE_LIST_COUNT\=0
    export SCRIPT_OUTPUT_FILE_COUNT\=0
    export SCRIPT_OUTPUT_FILE_LIST_COUNT\=0
    export SDKROOT\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk
    export SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk
    export SDK_DIR_iphoneos\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk
    export SDK_DIR_iphoneos26_1\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk
    export SDK_NAME\=iphoneos26.1
    export SDK_NAMES\=iphoneos26.1
    export SDK_PRODUCT_BUILD_VERSION\=23B77
    export SDK_STAT_CACHE_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData
    export SDK_STAT_CACHE_ENABLE\=YES
    export SDK_STAT_CACHE_PATH\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.1-23B77-69b33fc7382b27d9b5d46e82a00f8e78.sdkstatcache
    export SDK_VERSION\=26.1
    export SDK_VERSION_ACTUAL\=260100
    export SDK_VERSION_MAJOR\=260000
    export SDK_VERSION_MINOR\=260100
    export SED\=/usr/bin/sed
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=YES
    export SHALLOW_BUNDLE_TRIPLE\=ios
    export SHALLOW_BUNDLE_ios_macabi\=NO
    export SHALLOW_BUNDLE_macos\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH\=Runner.app/SharedFrameworks
    export SHARED_PRECOMPS_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH\=Runner.app/SharedSupport
    export SIGNATURE_METADATA_FOLDER_PATH\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Signatures
    export SKIP_INSTALL\=NO
    export SOURCE_ROOT\=/Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios
    export SRCROOT\=/Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios
    export STRINGSDATA_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRING_CATALOG_GENERATE_SYMBOLS\=YES
    export STRIP_BITCODE_FROM_COPIED_FILES\=YES
    export STRIP_INSTALLED_PRODUCT\=YES
    export STRIP_STYLE\=all
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_MACCATALYST\=NO
    export SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD\=YES
    export SUPPORTS_ON_DEMAND_RESOURCES\=YES
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD\=YES
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_COMPILATION_MODE\=wholemodule
    export SWIFT_EMIT_CONST_VALUE_PROTOCOLS\=AppIntent\ EntityQuery\ AppEntity\ TransientEntity\ AppEnum\ AppShortcutProviding\ AppShortcutsProvider\ AnyResolverProviding\ AppIntentsPackage\ DynamicOptionsProvider\ _IntentValueRepresentable\ _AssistantIntentsProvider\ _GenerativeFunctionExtractable\ IntentValueQuery\ Resolver\ AppExtension\ ExtensionPointDefining
    export SWIFT_EMIT_LOC_STRINGS\=YES
    export SWIFT_ENABLE_EXPLICIT_MODULES\=YES
    export SWIFT_OBJC_BRIDGING_HEADER\=Runner/Runner-Bridging-Header.h
    export SWIFT_OPTIMIZATION_LEVEL\=-O
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.SwiftFileList
    export SWIFT_STDLIB_TOOL_UNSIGNED_DESTINATION_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/SwiftSupport
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH\=Runner.app/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=Runner.app/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=Runner.app/SystemExtensions
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=Runner
    export TARGET_BUILD_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation/Applications
    export TARGET_NAME\=Runner
    export TARGET_TEMP_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build
    export TEMP_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build
    export TEMP_FILES_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build
    export TEMP_FILE_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build
    export TEMP_ROOT\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath
    export TEMP_SANDBOX_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/TemporaryTaskSandboxes
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TRACK_WIDGET_CREATION\=true
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export TREE_SHAKE_ICONS\=false
    export TeamIdentifierPrefix\=QTJVGSJ3G2.
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH\=Runner.app
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO\=Runner.app/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES\=Runner.app
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=jiangzheng
    export USER_APPS_DIR\=/Users/jiangzheng/Applications
    export USER_LIBRARY_DIR\=/Users/jiangzheng/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=YES
    export VALID_ARCHS\=arm64\ arm64e\ armv7\ armv7s
    export VERBOSE_PBXCP\=NO
    export VERSIONING_SYSTEM\=apple-generic
    export VERSIONPLIST_PATH\=Runner.app/version.plist
    export VERSION_INFO_BUILDER\=jiangzheng
    export VERSION_INFO_FILE\=Runner_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:Runner\ \ PROJECT:Runner-13\"
    export WATCHKIT_2_SUPPORT_FOLDER_PATH\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/WatchKitSupport2
    export WORKSPACE_DIR\=/Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios
    export WRAPPER_EXTENSION\=app
    export WRAPPER_NAME\=Runner.app
    export WRAPPER_SUFFIX\=.app
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=17B100
    export XCODE_VERSION_ACTUAL\=2611
    export XCODE_VERSION_MAJOR\=2600
    export XCODE_VERSION_MINOR\=2610
    export XPCSERVICES_FOLDER_PATH\=Runner.app/XPCServices
    export YACC\=yacc
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS\=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL\=YES
    export _LD_MULTIARCH\=YES
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO\=/Contents
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO\=/..
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO\=/Resources
    export __DIAGNOSE_DEPRECATED_ARCHS\=YES
    export __IS_NOT_MACOS\=YES
    export __IS_NOT_MACOS_macosx\=NO
    export __IS_NOT_SIMULATOR\=YES
    export __IS_NOT_SIMULATOR_simulator\=NO
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Script-9740EEB61CF901F6004384FC.sh

/var/folders/3l/czyrkcr128scykl6nrh7rmk00000gn/T/flutter_tools.KALphl/flutter_test_listener.aHHhlD/listener.dart: Error: Error when reading '/var/folders/3l/czyrkcr128scykl6nrh7rmk00000gn/T/flutter_tools.KALphl/flutter_test_listener.aHHhlD/listener.dart': No such file or directory
/var/folders/3l/czyrkcr128scykl6nrh7rmk00000gn/T/flutter_tools.KALphl/flutter_test_listener.aHHhlD/listener.dart: Error: No 'main' method found.
Try adding a method named 'main' to your program.
Target kernel_snapshot_program failed: Exception
Failed to package /Users/jiangzheng/Project/iOS/Shoo/shoo_flutter.
Command PhaseScriptExecution failed with a nonzero exit code
